learn:dsjwz.csv check jqzx.csv:265:教程 | 概率编程：使用贝叶斯神经网络预测金融市场价格 	 Result: 	0.15133848692505553 	539 	166



  	class: 参阅  	d: 4  	pt: 1.9310344827586208  	diff:  参考A0.896551724137931 参照A0.06896551724137931 参阅AB0.9655172413793104
  	class: 困难  	d: 58  	pt: 1.8333333333333335  	diff:  棘手A0.4583333333333333 费时AB0.9166666666666666 艰难A0.2916666666666667 吃力A0.041666666666666664 费力A0.08333333333333333 紧A0.041666666666666664
  	class: 学科  	d: 4  	pt: 1.7970479704797047  	diff:  课程A0.8431734317343174 教程AB0.8985239852398524 学科A0.055350553505535055
  	class: 外加  	d: 4  	pt: 1.7777777777777777  	diff:  叠加A0.6666666666666666 外加A0.05555555555555555 增大A0.16666666666666666 附加AB0.8888888888888888
  	class: 结束  	d: 38  	pt: 1.7659574468085104  	diff:  完毕AB0.8829787234042553 完A0.30851063829787234 截止A0.0851063829787234 结束A0.40425531914893614 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 长久  	d: 39  	pt: 1.7391304347826084  	diff:  漫漫A0.043478260869565216 漫长AB0.8695652173913043 久A0.5652173913043478 遥远A0.17391304347826086 悠久A0.08695652173913043
  	class: 当做  	d: 9  	pt: 1.707317073170732  	diff:  当做A0.17073170731707318 当作AB0.8536585365853658 看作A0.21951219512195122 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 正确  	d: 18  	pt: 1.688524590163934  	diff:  科学A0.8032786885245902 不错AB0.8442622950819672 不易A0.00819672131147541 没错A0.020491803278688523 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 近似  	d: 17  	pt: 1.6701030927835052  	diff:  类似A0.5 接近AB0.8350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 仔细  	d: 21  	pt: 1.666666666666667  	diff:  细致A0.16666666666666666 精心A0.3888888888888889 细密A0.05555555555555555 细AB0.8333333333333334 细心A0.2222222222222222
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.8260869565217391 开端A0.057971014492753624
  	class: 答  	d: 14  	pt: 1.6310679611650485  	diff:  回答A0.5048543689320388 回应A0.2621359223300971 应对AB0.8155339805825242 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 逼近  	d: 8  	pt: 1.6  	diff:  逼A0.6 薄A0.2 逼近AB0.8
  	class: 回忆  	d: 19  	pt: 1.6  	diff:  想起A0.15 回溯A0.05 回顾A0.475 回忆AB0.8 回想A0.125
  	class: 起跑  	d: 10  	pt: 1.6  	diff:  开盘AB0.8 开课A0.8
  	class: 探究  	d: 8  	pt: 1.5934959349593496  	diff:  深究A0.016260162601626018 探索A0.7804878048780488 探讨AB0.7967479674796748
  	class: 超越  	d: 9  	pt: 1.5689655172413794  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超AB0.7844827586206897 超越A0.125 跨A0.034482758620689655
