	learn:jqzx.csv check jqzx.csv:133:CVPR 2018 | 优于Mask R-CNN，港中文&腾讯优图提出PANet实例分割框架     	 Result: 	0.1098522114699292 	348 	97



  	class: 会议  	d: 3  	pt: 1.9210526315789473  	diff:  会议A0.9605263157894737 集会AB0.9605263157894737
  	class: 因素  	d: 3  	pt: 1.5  	diff:  因素AB0.75 要素A0.06493506493506493 元素A0.685064935064935
  	class: 掉转  	d: 11  	pt: 1.4893617021276597  	diff:  回A0.5319148936170213 翻转AB0.7446808510638299 扭曲A0.14893617021276595 拨A0.0425531914893617 转头A0.02127659574468085
  	class: 互相  	d: 11  	pt: 1.4583333333333335  	diff:  并行AB0.7291666666666667 交互A0.6493055555555556 相A0.0798611111111111
  	class: 种类  	d: 12  	pt: 1.4130808950086058  	diff:  项目A0.39759036144578314 类型A0.27710843373493976 品种A0.0034423407917383822 类别AB0.7065404475043029 种类A0.028399311531841654
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 好  	d: 49  	pt: 1.135135135135135  	diff:  优秀AB0.5675675675675675 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 水平  	d: 5  	pt: 1.098684210526316  	diff:  水平AB0.549342105263158 程度A0.5361842105263158 水准A0.013157894736842105
  	class: 增强  	d: 9  	pt: 1.0804904051172708  	diff:  提高AB0.31636460554371004 增强AB0.5402452025586354 增长A0.22388059701492538
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 固定  	d: 13  	pt: 1.0044444444444445  	diff:  固定A0.4622222222222222 定位AB0.5022222222222222 定点A0.017777777777777778 固化A0.022222222222222223
  	class: 混淆  	d: 11  	pt: 0.9514563106796117  	diff:  混淆A0.47572815533980584 模糊AB0.47572815533980584
  	class: 抛弃  	d: 27  	pt: 0.9473684210526314  	diff:  丢弃AB0.4736842105263158 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛A0.07894736842105263 撇开A0.05263157894736842 摒弃A0.02631578947368421 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 标准  	d: 12  	pt: 0.8936430317848411  	diff:  条件A0.35207823960880197 基准AB0.09474327628361856 原则AB0.12530562347188262 尺度AB0.3215158924205379
  	class: 有  	d: 28  	pt: 0.8899297423887588  	diff:  保有A0.00234192037470726 具备AB0.165495706479313 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具AB0.27946916471506633 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 分  	d: 11  	pt: 0.7862068965517243  	diff:  分层AB0.3425287356321839 子A0.296551724137931 分支AB0.05057471264367813 分段A0.07586206896551724 支行A0.006896551724137931 隔开A0.013793103448275862
  	class: 恢复  	d: 18  	pt: 0.7547169811320755  	diff:  回复A0.16981132075471697 复原A0.07547169811320754 恢复AB0.37735849056603776 还原A0.11320754716981132 回升A0.018867924528301886
  	class: 取得  	d: 16  	pt: 0.7039473684210525  	diff:  获取AB0.3519736842105263 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 顶用  	d: 19  	pt: 0.7028985507246378  	diff:  有用AB0.35144927536231885 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 离别  	d: 12  	pt: 0.7012987012987013  	diff:  分开A0.35064935064935066 分离AB0.35064935064935066
  	class: 使用  	d: 14  	pt: 0.6698679471788715  	diff:  采用A0.2809123649459784 利用AB0.3349339735894358 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 添补  	d: 16  	pt: 0.6444444444444445  	diff:  补充AB0.1444444444444445 互补AB0.3222222222222222 填补A0.1111111111111111 续A0.022222222222222223 补A0.022222222222222223 填空A0.022222222222222223
  	class: 特征  	d: 6  	pt: 0.6006904487917145  	diff:  特征AB0.3003452243958573 特性A0.04660529344073648 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 性质  	d: 7  	pt: 0.5966029723991508  	diff:  性质A0.08598726114649681 性能AB0.2983014861995754 属性A0.21231422505307856
  	class: 包含  	d: 25  	pt: 0.5957446808510637  	diff:  包含AB0.2978723404255319 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
  	class: 开始  	d: 24  	pt: 0.5739130434782608  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始AB0.28695652173913044 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 实行  	d: 11  	pt: 0.5384615384615384  	diff:  执行AB0.2692307692307693 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 遮挡  	d: 15  	pt: 0.5294117647058822  	diff:  屏蔽A0.16176470588235295 遮挡AB0.2647058823529411 遮掩A0.08823529411764706 遮蔽A0.014705882352941176
  	class: 创立  	d: 11  	pt: 0.5265486725663717  	diff:  创建AB0.26327433628318586 创造A0.168141592920354 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 显示  	d: 12  	pt: 0.5038167938931298  	diff:  显示A0.20916030534351146 展示AB0.25190839694656486 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 任意  	d: 17  	pt: 0.47457627118644075  	diff:  任意AB0.23728813559322037 自由A0.10734463276836158 轻易A0.12994350282485875
  	class: 宣布  	d: 11  	pt: 0.46745562130177515  	diff:  揭示A0.07988165680473373 发布AB0.23372781065088755 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 分开  	d: 13  	pt: 0.4414414414414414  	diff:  分A0.14414414414414414 分割AB0.2207207207207207 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 辨别  	d: 13  	pt: 0.40373395565927656  	diff:  识别AB0.20186697782963825 辨别A0.009334889148191364 分辨A0.024504084014002333 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 损坏  	d: 10  	pt: 0.39999999999999997  	diff:  破坏AB0.19999999999999996 损坏A0.2
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 简短  	d: 10  	pt: 0.3500000000000001  	diff:  简洁AB0.17500000000000004 精简A0.15 凝练A0.025
  	class: 数量  	d: 7  	pt: 0.31373517786561267  	diff:  数据AB0.14970355731225293 数量AB0.15686758893280633 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 对象  	d: 4  	pt: 0.29609929078014185  	diff:  目标AB0.14804964539007093 对象A0.14804964539007093
  	class: 加快  	d: 7  	pt: 0.29107981220657275  	diff:  加速AB0.14553990610328638 加快A0.13145539906103287 增速A0.014084507042253521
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 探究  	d: 8  	pt: 0.2838283828382839  	diff:  探索AB0.14191419141914197 探讨A0.13861386138613863 深究A0.0033003300330033004
  	class: 支付  	d: 6  	pt: 0.2623655913978495  	diff:  开销A0.09247311827956989 开发AB0.13118279569892477 支付A0.03655913978494624 支A0.002150537634408602
  	class: 途径  	d: 10  	pt: 0.2555066079295154  	diff:  路径AB0.1277533039647577 路线A0.07488986784140969 途径A0.05286343612334802
  	class: 开导  	d: 6  	pt: 0.25  	diff:  启发AB0.125 启示A0.125
  	class: 觉察  	d: 6  	pt: 0.20390455531453358  	diff:  发现AB0.10195227765726678 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 足够  	d: 6  	pt: 0.17808219178082194  	diff:  足够AB0.08904109589041098 够A0.06164383561643835 够用A0.0136986301369863 足A0.0136986301369863
  	class: 取  	d: 4  	pt: 0.15079365079365073  	diff:  提取AB0.07539682539682535 提A0.06746031746031746 领取A0.007936507936507936
  	class: 技术  	d: 8  	pt: 0.14022578728461085  	diff:  技能A0.035650623885918005 技巧A0.0314913844325609 技术AB0.07011289364230544 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 观察  	d: 12  	pt: 0.13333333333333333  	diff:  观察AB0.06666666666666665 洞察A0.0375 考察A0.025 观A0.004166666666666667
  	class: 高度  	d: 8  	pt: 0.13043478260869562  	diff:  高度AB0.06521739130434778 可观A0.06521739130434782
  	class: 政策  	d: 5  	pt: 0.12857142857142856  	diff:  策略AB0.06428571428571428 政策A0.06190476190476191 方针A0.002380952380952381
  	class: 作者  	d: 6  	pt: 0.12804878048780483  	diff:  作者AB0.06402439024390238 笔者A0.06402439024390244
  	class: 增多  	d: 14  	pt: 0.108974358974359  	diff:  增加AB0.054487179487179516 增多A0.022435897435897436 增A0.009615384615384616 搭A0.022435897435897436
  	class: 机件  	d: 5  	pt: 0.09677419354838705  	diff:  组件AB0.048387096774193505 器件A0.04838709677419355
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 辩论  	d: 23  	pt: 0.08813559322033895  	diff:  理论AB0.04406779661016946 辩论A0.013559322033898305 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 音信  	d: 7  	pt: 0.07393364928909957  	diff:  信息AB0.03696682464454981 消息A0.03696682464454976
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 访问  	d: 10  	pt: 0.06299212598425202  	diff:  访问AB0.03149606299212604 拜访A0.031496062992125984
  	class: 建议  	d: 8  	pt: 0.06289308176100628  	diff:  建议AB0.03144654088050314 提议A0.031446540880503145
  	class: 都  	d: 16  	pt: 0.047619047619047644  	diff:  全AB0.023809523809523836 统A0.017857142857142856 备A0.005952380952380952
  	class: 优越  	d: 12  	pt: 0.04040404040404043  	diff:  优于AB0.02020202020202022 优越A0.020202020202020204
  	class: 用于  	d: 3  	pt: 0.03703703703703701  	diff:  用于AB0.01851851851851849 用以A0.018518518518518517
  	class: 密集  	d: 9  	pt: 0.03669724770642202  	diff:  密集AB0.01834862385321101 凝聚A0.01834862385321101
  	class: 流水线  	d: 3  	pt: 0.03636363636363637  	diff:  流程AB0.018181818181818188 流水线A0.01818181818181818
  	class: 底  	d: 8  	pt: 0.03278688524590166  	diff:  底层AB0.016393442622950838 最底层A0.01639344262295082
  	class: 畅通  	d: 15  	pt: 0.0210526315789474  	diff:  交通AB0.010526315789473717 无阻A0.010526315789473684
