learn:dsjwz.csv check jqzx.csv:22:商汤科技C轮战略融资6亿美元，晋级世界第一AI独角兽 	 Result: 	0.18249330374686745 	238 	68



  	class: 领土  	d: 12  	pt: 2.0  	diff:  疆土A0.3333333333333333 国土A0.6666666666666666 版图B1.0
  	class: 效用  	d: 12  	pt: 1.9901477832512315  	diff:  功能A0.5369458128078818 效果A0.31527093596059114 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益AB0.9950738916256158 效用A0.0049261083743842365
  	class: 取得  	d: 16  	pt: 1.8881118881118883  	diff:  取A0.07692307692307693 获取A0.6363636363636364 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获AB0.9440559440559441 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 同伴  	d: 9  	pt: 1.875  	diff:  小伙伴A0.84375 伙伴AB0.9375 伴侣A0.03125 同伴A0.0625
  	class: 希望  	d: 23  	pt: 1.7991266375545851  	diff:  希望A0.6899563318777293 期待AB0.8995633187772926 期望A0.13100436681222707 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 激发  	d: 10  	pt: 1.6875  	diff:  激励A0.5 刺激A0.28125 激发AB0.84375 鼓舞A0.03125 激起A0.03125
  	class: 采集  	d: 18  	pt: 1.6379310344827587  	diff:  搜集A0.09482758620689655 收集A0.5775862068965517 采访AB0.8189655172413793 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 设立  	d: 6  	pt: 1.6363636363636362  	diff:  举办A0.38181818181818183 开设A0.43636363636363634 设立AB0.8181818181818181
  	class: 建立  	d: 7  	pt: 1.5637860082304527  	diff:  建立A0.7530864197530864 确立A0.0205761316872428 成立AB0.7818930041152263 树立A0.00823045267489712
  	class: 接受  	d: 9  	pt: 1.5230769230769232  	diff:  承受A0.01282051282051282 奉A0.01282051282051282 接受AB0.735897435897436 领AB0.7615384615384616
  	class: 头  	d: 10  	pt: 1.5  	diff:  满头A0.25 脑部A0.5 头部AB0.75
  	class: 暴露  	d: 10  	pt: 1.5  	diff:  爆出AB0.75 暴露A0.75
  	class: 资本  	d: 12  	pt: 1.4537444933920705  	diff:  资产A0.14977973568281938 成本A0.27312775330396477 资金A0.1894273127753304 资本A0.1145374449339207 基金AB0.7268722466960352
  	class: 创立  	d: 11  	pt: 1.316239316239316  	diff:  创建A0.5427350427350427 创造AB0.6581196581196581 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 达到  	d: 10  	pt: 1.3043478260869568  	diff:  达AB0.6521739130434783 达成A0.391304347826087 直达A0.21739130434782608 高达A0.021739130434782608 落到A0.021739130434782608
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 工作  	d: 13  	pt: 1.1774193548387097  	diff:  事情A0.5443548387096774 业务AB0.5887096774193548 事务A0.028225806451612902 做事A0.012096774193548387 行事A0.004032258064516129
