learn:dsjwz.csv check jqzx.csv:18:学界 | FAIR等机构联合提出IntPhys：你的智能系统的物理知识，比得上婴儿吗？ 	 Result: 	0.1811888820971745 	531 	176



  	class: 生物  	d: 7  	pt: 2.0  	diff:  生物A1.0 生物体B1.0
  	class: 宇宙  	d: 9  	pt: 2.0  	diff:  宇宙A0.6666666666666666 天体A0.3333333333333333 自然界B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 宣布  	d: 11  	pt: 1.9406779661016946  	diff:  发布A0.7627118644067796 公布A0.13983050847457626 揭示AB0.9703389830508474 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 超越  	d: 9  	pt: 1.9310344827586206  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越A0.125 跨AB0.9655172413793104
  	class: 起源  	d: 12  	pt: 1.9024390243902438  	diff:  来源A0.8926829268292683 来源于AB0.9512195121951219 源A0.004878048780487805 源于A0.01951219512195122 根源A0.00975609756097561 起源A0.01951219512195122 出自A0.004878048780487805
  	class: 重视  	d: 28  	pt: 1.901639344262295  	diff:  器A0.4262295081967213 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重AB0.9508196721311475
  	class: 死  	d: 43  	pt: 1.8666666666666667  	diff:  死亡A0.8666666666666667 回老家A0.06666666666666667 弱AB0.9333333333333333
  	class: 描写  	d: 12  	pt: 1.8333333333333333  	diff:  写A0.8787878787878788 描绘AB0.9166666666666666 刻画A0.030303030303030304 形容A0.007575757575757576
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 表达  	d: 5  	pt: 1.8028169014084507  	diff:  表达A0.6197183098591549 表述AB0.9014084507042254 发挥A0.28169014084507044
  	class: 见解  	d: 8  	pt: 1.796875  	diff:  视角A0.1015625 看法A0.1484375 观点A0.453125 意见A0.09375 理念A0.0703125 见解AB0.8984375 眼光A0.03125
  	class: 技术  	d: 8  	pt: 1.7725  	diff:  技能AB0.4175 技术A0.88125 技巧AB0.46875 艺A0.005
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 违背  	d: 9  	pt: 1.75  	diff:  违背A0.25 违反A0.625 背离AB0.875
  	class: 叫做  	d: 18  	pt: 1.7391304347826089  	diff:  名为A0.21739130434782608 称为A0.45652173913043476 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为AB0.8695652173913043 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 规律  	d: 6  	pt: 1.7113402061855671  	diff:  规律AB0.8556701030927836 法则A0.12371134020618557 原理A0.7216494845360825 常理A0.010309278350515464
