	learn:jqzx.csv check jqzx.csv:24:活动 | 2018深圳国际机器人与智能系统院士论坛邀请函     	 Result: 	0.1622556316612531 	195 	68



  	class: 好  	d: 49  	pt: 1.945945945945946  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异A0.032432432432432434 理想A0.2756756756756757 出色A0.11891891891891893 精彩AB0.972972972972973 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 景象  	d: 10  	pt: 1.9166666666666667  	diff:  现象A0.15416666666666667 场景A0.76875 情景A0.027083333333333334 状况AB0.9583333333333334 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 推动  	d: 12  	pt: 1.7275985663082438  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动A0.3225806451612903 推进AB0.8637992831541219 推向A0.017921146953405017
  	class: 探究  	d: 8  	pt: 1.7227722772277227  	diff:  探索A0.858085808580858 探讨AB0.8613861386138614 深究A0.0033003300330033004
  	class: 申请  	d: 3  	pt: 1.7142857142857144  	diff:  报名AB0.8571428571428572 申请A0.8571428571428571
  	class: 分开  	d: 13  	pt: 1.7117117117117118  	diff:  分AB0.8558558558558559 分割A0.7792792792792793 划分A0.04954954954954955 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 寻找  	d: 23  	pt: 1.64  	diff:  查找A0.03142857142857143 寻找AB0.8200000000000001 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 商店  	d: 24  	pt: 1.6314606741573032  	diff:  公司A0.7640449438202247 企业AB0.8157303370786517 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 出席  	d: 11  	pt: 1.565217391304348  	diff:  临场A0.043478260869565216 出席AB0.782608695652174 参加A0.6956521739130435 在场A0.043478260869565216
  	class: 进行  	d: 6  	pt: 1.537037037037037  	diff:  展开A0.7685185185185185 拓展AB0.7685185185185185
  	class: 写作  	d: 22  	pt: 1.5348837209302324  	diff:  写作A0.6744186046511628 撰写AB0.7674418604651163 撰文A0.06976744186046512 著作A0.023255813953488372
