learn:dsjwz.csv check jqzx.csv:7:专栏｜阿里妈妈资深技术专家刘凯鹏解读基于深度学习的智能搜索营销 	 Result: 	0.15938840694862566 	490 	154



  	class: 耗费  	d: 6  	pt: 2.0  	diff:  损耗A0.26666666666666666 消耗A0.6 耗费A0.13333333333333333 淘B1.0
  	class: 放  	d: 11  	pt: 2.0  	diff:  嵌入A0.5818181818181818 置于A0.05454545454545454 放到A0.2 内置A0.14545454545454545 安放A0.01818181818181818 前置B1.0
  	class: 强大  	d: 27  	pt: 1.952380952380952  	diff:  强有力A0.05952380952380952 无敌A0.07142857142857142 强大A0.8095238095238095 精AB0.9761904761904762 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 开始  	d: 24  	pt: 1.8840579710144927  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始A0.17391304347826086 开端AB0.9420289855072463
  	class: 消除  	d: 43  	pt: 1.8800000000000001  	diff:  消除A0.24 排除A0.1 排AB0.94 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 请求  	d: 13  	pt: 1.7397260273972601  	diff:  请A0.7671232876712328 呼吁A0.07534246575342465 请求AB0.8698630136986302 求A0.0273972602739726
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 呈现  	d: 7  	pt: 1.6879432624113477  	diff:  表现A0.6524822695035462 呈现A0.14893617021276595 展现AB0.8439716312056738 变现A0.0425531914893617
  	class: 收  	d: 13  	pt: 1.5135135135135136  	diff:  接到A0.06756756756756757 收到A0.44594594594594594 收纳A0.12162162162162163 接收AB0.7567567567567568 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 推动  	d: 12  	pt: 1.4941176470588233  	diff:  推动AB0.7470588235294118 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 意图  	d: 6  	pt: 1.493006993006993  	diff:  作用AB0.7465034965034965 意图AB0.7465034965034966
  	class: 兼职  	d: 7  	pt: 1.4074074074074072  	diff:  兼顾AB0.7037037037037037 兼A0.5925925925925926 兼任A0.07407407407407407 兼职A0.037037037037037035
  	class: 效用  	d: 12  	pt: 1.3694581280788178  	diff:  功能A0.5369458128078818 效果AB0.6847290640394088 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用A0.0049261083743842365
  	class: 管保  	d: 16  	pt: 1.3643410852713178  	diff:  包A0.24031007751937986 保证AB0.6821705426356589 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 中心  	d: 11  	pt: 1.3426573426573427  	diff:  核心AB0.6713286713286714 中心A0.6573426573426573 主干A0.013986013986013986
  	class: 积累  	d: 5  	pt: 1.3333333333333335  	diff:  积累A0.5333333333333333 累积AB0.6666666666666667 积攒A0.13333333333333333
  	class: 使用  	d: 14  	pt: 1.3306451612903227  	diff:  利用A0.5362903225806451 用到A0.12096774193548387 采用AB0.6653225806451613 运A0.004032258064516129 动用A0.004032258064516129
