learn:dsjwz.csv check jqzx.csv:322:专栏 | 后RCNN时代的物体检测及实例分割进展 	 Result: 	0.20251992926277868 	294 	93



  	class: 见识  	d: 10  	pt: 2.0  	diff:  见识A1.0 眼界B1.0
  	class: 移动  	d: 12  	pt: 2.0  	diff:  走A0.8928571428571429 平移A0.10714285714285714 位移B1.0
  	class: 攻占  	d: 14  	pt: 2.0  	diff:  打下A0.16666666666666666 占领A0.3333333333333333 攻克A0.3333333333333333 攻破A0.08333333333333333 拿下A0.08333333333333333 攻占B1.0
  	class: 改变  	d: 11  	pt: 1.9880952380952381  	diff:  改变A0.8035714285714286 转A0.05357142857142857 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改AB0.9940476190476191
  	class: 中心  	d: 11  	pt: 1.972027972027972  	diff:  核心A0.32867132867132864 中心A0.6573426573426573 主干AB0.986013986013986
  	class: 记  	d: 5  	pt: 1.956989247311828  	diff:  笔记A0.956989247311828 记AB0.978494623655914 速记A0.021505376344086023
  	class: 共同  	d: 31  	pt: 1.955056179775281  	diff:  联合A0.6179775280898876 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手AB0.9775280898876404 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 互相  	d: 11  	pt: 1.8588235294117648  	diff:  交互A0.6588235294117647 并行A0.27058823529411763 相AB0.9294117647058824
  	class: 稀少  	d: 27  	pt: 1.8571428571428572  	diff:  鲜有A0.07142857142857142 层层A0.14285714285714285 稀缺A0.2857142857142857 稀有A0.07142857142857142 少有AB0.9285714285714286 罕见A0.35714285714285715
  	class: 能力  	d: 3  	pt: 1.8311111111111111  	diff:  能力A0.8755555555555555 力量AB0.9155555555555556 力A0.04
  	class: 取得  	d: 16  	pt: 1.762237762237763  	diff:  取A0.07692307692307693 获取A0.6363636363636364 收获AB0.8811188811188811 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 回忆  	d: 19  	pt: 1.7  	diff:  想起AB0.85 回溯A0.05 回顾A0.475 回忆A0.2 回想A0.125
  	class: 思考  	d: 20  	pt: 1.6644295302013423  	diff:  思维AB0.8322147651006712 思想A0.19463087248322147 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 景象  	d: 10  	pt: 1.6595744680851063  	diff:  状况A0.0425531914893617 现象AB0.8297872340425532 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 依靠  	d: 32  	pt: 1.5955056179775282  	diff:  借助AB0.797752808988764 依赖A0.2808988764044944 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 奇怪  	d: 30  	pt: 1.5  	diff:  奇幻A0.25 诡异A0.25 古怪A0.25 奇妙AB0.75
