learn:dsjwz.csv check jqzx.csv:95:前沿 | 机器学习助力医疗，通过数据分析发现近6000种新病毒 	 Result: 	0.18259930077100017 	306 	94



  	class: 培养  	d: 11  	pt: 2.0  	diff:  培养A0.18292682926829268 树A0.7926829268292683 塑造A0.012195121951219513 造就A0.012195121951219513 培植B1.0
  	class: 细菌  	d: 2  	pt: 2.0  	diff:  菌A1.0 细菌B1.0
  	class: 繁多  	d: 17  	pt: 2.0  	diff:  什锦A0.5 形形色色A0.5 繁多B1.0
  	class: 宣布  	d: 11  	pt: 1.9406779661016946  	diff:  发布A0.7627118644067796 公布A0.13983050847457626 揭示AB0.9703389830508474 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告A0.012711864406779662 揭晓A0.00847457627118644
  	class: 专家  	d: 5  	pt: 1.8947368421052633  	diff:  专家A0.7157894736842105 学者A0.23157894736842105 学家AB0.9473684210526316
  	class: 大  	d: 12  	pt: 1.894736842105263  	diff:  宏AB0.9473684210526316 庞大A0.8947368421052632 硕A0.05263157894736842
  	class: 采集  	d: 18  	pt: 1.810344827586207  	diff:  搜集AB0.9051724137931034 收集A0.5775862068965517 采访A0.1810344827586207 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 触  	d: 8  	pt: 1.793103448275862  	diff:  接触A0.6206896551724138 碰A0.034482758620689655 触及A0.2413793103448276 触发AB0.896551724137931
  	class: 恢复  	d: 18  	pt: 1.7402597402597404  	diff:  回复A0.7792207792207793 还原A0.09090909090909091 复原AB0.487012987012987 恢复AB0.38311688311688313
  	class: 胜于  	d: 13  	pt: 1.6874999999999998  	diff:  高A0.828125 强AB0.84375 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 种类  	d: 12  	pt: 1.6710280373831776  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.061682242990654224 种类AB0.7738317757009346 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 进步  	d: 21  	pt: 1.625  	diff:  先进A0.7916666666666666 前行A0.020833333333333332 进化AB0.8125
  	class: 推测  	d: 16  	pt: 1.6153846153846152  	diff:  推断A0.5769230769230769 推测AB0.8076923076923077 想来A0.019230769230769232 推论A0.21153846153846154
  	class: 赠送  	d: 13  	pt: 1.6  	diff:  送A0.4 捐赠A0.2 馈送AB0.8 奉送A0.2
  	class: 多变  	d: 11  	pt: 1.6  	diff:  演进A0.8 变异AB0.8
  	class: 依靠  	d: 32  	pt: 1.5955056179775282  	diff:  借助AB0.797752808988764 依赖A0.2808988764044944 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 身体  	d: 15  	pt: 1.5714285714285714  	diff:  肢体A0.14285714285714285 身体A0.42857142857142855 躯干A0.07142857142857142 身子A0.07142857142857142 人体AB0.7857142857142857 肉体A0.07142857142857142
  	class: 抽样  	d: 2  	pt: 1.5555555555555556  	diff:  取样AB0.7777777777777778 抽样A0.7777777777777778
