learn:dsjwz.csv check jqzx.csv:93:学界 | 新型实时形义分割网络ShuffleSeg：可用于嵌入式设备 	 Result: 	0.16731315397707153 	241 	77



  	class: 脱离  	d: 7  	pt: 2.0  	diff:  退出A0.8181818181818182 脱离A0.18181818181818182 剥离B1.0
  	class: 简单  	d: 21  	pt: 1.9126984126984126  	diff:  简单A0.8809523809523809 简短A0.031746031746031744 简要AB0.9563492063492064 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 见解  	d: 8  	pt: 1.796875  	diff:  视角A0.1015625 看法A0.1484375 观点A0.453125 意见A0.09375 理念A0.0703125 见解AB0.8984375 眼光A0.03125
  	class: 包含  	d: 25  	pt: 1.787037037037037  	diff:  包含A0.7129629629629629 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有AB0.8935185185185185 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 重要  	d: 29  	pt: 1.3918918918918919  	diff:  重要性A0.22297297297297297 重点AB0.6959459459459459 关键A0.43243243243243246 着重A0.04054054054054054
  	class: 管保  	d: 16  	pt: 1.3643410852713178  	diff:  包A0.24031007751937986 保证AB0.6821705426356589 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 分成  	d: 2  	pt: 1.2941176470588234  	diff:  分成AB0.6470588235294117 分为A0.6470588235294118
  	class: 下降  	d: 23  	pt: 1.2631578947368423  	diff:  下降A0.47368421052631576 降低AB0.631578947368421 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 改进  	d: 6  	pt: 1.1789473684210527  	diff:  改进A0.5789473684210527 改善AB0.5894736842105264 精益求精A0.010526315789473684
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 因素  	d: 3  	pt: 1.15702479338843  	diff:  因素AB0.578512396694215 元素A0.5289256198347108 要素A0.049586776859504134
  	class: 性质  	d: 7  	pt: 1.033112582781457  	diff:  属性A0.33112582781456956 性能AB0.5165562913907285 性质A0.18543046357615894
  	class: 匹敌  	d: 21  	pt: 1.0  	diff:  媲美AB0.5 打平A0.5
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 乐观  	d: 12  	pt: 0.9473684210526316  	diff:  有望AB0.4736842105263158 乐观A0.47368421052631576
