learn:jqzx.csv check Article144:谷歌开放TPU！与Tensorflow软硬联合，或将占独家地势 	 Result: 	0.1644326195574566 	376 	130



  	class: 妻  	d: 19  	pt: 2.0  	diff:  女人A0.625 夫人A0.125 妻子A0.125 太太A0.125 老婆B1.0
  	class: 预料  	d: 8  	pt: 2.0  	diff:  料A0.4444444444444444 预想A0.5555555555555556 意料B1.0
  	class: 地形  	d: 6  	pt: 2.0  	diff:  势A0.2857142857142857 地形A0.2857142857142857 形势A0.42857142857142855 地势B1.0
  	class: 包围  	d: 8  	pt: 2.0  	diff:  包围A1.0 重围B1.0
  	class: 地点  	d: 2  	pt: 1.898989898989899  	diff:  地址A0.9494949494949495 地点AB0.9494949494949495
  	class: 走运  	d: 13  	pt: 1.878787878787879  	diff:  幸运A0.9090909090909091 有幸AB0.9393939393939394 走运A0.030303030303030304
  	class: 改变  	d: 11  	pt: 1.878205128205128  	diff:  改变A0.8589743589743589 更改AB0.9391025641025641 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 版本  	d: 2  	pt: 1.72  	diff:  版本A0.86 版AB0.86
  	class: 秘密  	d: 14  	pt: 1.7142857142857144  	diff:  神秘AB0.8571428571428572 机密A0.39285714285714285 秘密A0.4642857142857143
  	class: 困难  	d: 58  	pt: 1.6862745098039216  	diff:  棘手A0.39215686274509803 费时A0.13725490196078433 费劲A0.0392156862745098 费力AB0.4019607843137255 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧AB0.4411764705882353
  	class: 占有  	d: 8  	pt: 1.6455696202531647  	diff:  占用A0.379746835443038 占A0.43037974683544306 占据AB0.8227848101265822 霸占A0.012658227848101266
  	class: 资本  	d: 12  	pt: 1.6320474777448069  	diff:  成本A0.6913946587537092 资本AB0.37537091988130566 基金A0.08902077151335312 资产A0.02967359050445104 资金AB0.4406528189910979 财力A0.005934718100890208
  	class: 推迟  	d: 11  	pt: 1.5319148936170215  	diff:  延迟A0.723404255319149 推移AB0.7659574468085106 推迟A0.0425531914893617
  	class: 准确  	d: 6  	pt: 1.5080645161290325  	diff:  精确AB0.7540322580645161 准确A0.7258064516129032 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 改换  	d: 12  	pt: 1.4252873563218391  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换A0.46839080459770116 变换AB0.7126436781609196 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 揭露  	d: 7  	pt: 1.2727272727272727  	diff:  揭开AB0.6363636363636364 揭露A0.36363636363636365 揭秘A0.2727272727272727
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
