learn:dsjwz.csv check jqzx.csv:375:业界 | 反GAN传统，Petuum自动驾驶新研究提出从复杂真实图像生成简单虚拟表征以预测驾驶指令 	 Result: 	0.160078337161683 	432 	127



  	class: 风景  	d: 14  	pt: 2.0  	diff:  风景A1.0 景观B1.0
  	class: 辨别  	d: 13  	pt: 1.9593495934959348  	diff:  识别A0.8902439024390244 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别AB0.9796747967479675 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 正规  	d: 11  	pt: 1.9420289855072466  	diff:  专业A0.6570048309178744 标准A0.30917874396135264 正规A0.004830917874396135 规范AB0.9710144927536232
  	class: 删除  	d: 10  	pt: 1.9069767441860468  	diff:  剔除A0.16279069767441862 删除A0.7209302325581395 删去A0.023255813953488372 去除AB0.9534883720930233 删减A0.023255813953488372 删A0.023255813953488372
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 特征  	d: 6  	pt: 1.7435791217895606  	diff:  特征AB0.7450289975144987 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.8717895608947804
  	class: 地方  	d: 5  	pt: 1.6818181818181819  	diff:  地区A0.7727272727272727 域AB0.8409090909090909 地域A0.06818181818181818
  	class: 推动  	d: 12  	pt: 1.6705882352941177  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.8352941176470589
  	class: 近似  	d: 17  	pt: 1.6701030927835052  	diff:  类似A0.5 接近AB0.8350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 顶用  	d: 19  	pt: 1.6513761467889907  	diff:  有用A0.5963302752293578 有效性A0.07339449541284404 可行AB0.8256880733944953 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 答  	d: 14  	pt: 1.6310679611650485  	diff:  回答A0.5048543689320388 回应A0.2621359223300971 应对AB0.8155339805825242 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 改换  	d: 12  	pt: 1.6282608695652172  	diff:  转换A0.4956521739130435 转移AB0.10978260869565218 更换A0.06086956521739131 变换AB0.8141304347826087 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 阻拦  	d: 23  	pt: 1.4782608695652173  	diff:  阻挡A0.13043478260869565 阻止A0.43478260869565216 阻碍AB0.7391304347826086 阻挠A0.08695652173913043 拦截A0.08695652173913043
  	class: 驾驶员  	d: 7  	pt: 1.4545454545454546  	diff:  司机A0.7272727272727273 驾驶员AB0.7272727272727273
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
