	learn:jqzx.csv check jqzx.csv:82:专栏 | 新手入门？一步一步教你如何安装PaddlePaddle     	 Result: 	0.15874326994435906 	376 	114



  	class: 了解  	d: 29  	pt: 1.9753086419753088  	diff:  理解A0.9300411522633745 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知AB0.9876543209876543 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 正确  	d: 18  	pt: 1.9541284403669725  	diff:  不错A0.3256880733944954 科学A0.6009174311926605 不易A0.01834862385321101 没错AB0.9770642201834863 正确性A0.03211009174311927
  	class: 包  	d: 6  	pt: 1.9069767441860466  	diff:  封装A0.6744186046511628 包装A0.11627906976744186 打包AB0.9534883720930233 装进A0.046511627906976744 包裹A0.11627906976744186
  	class: 使用  	d: 14  	pt: 1.8967587034813926  	diff:  采用A0.2809123649459784 利用A0.6650660264105642 用到AB0.9483793517406963 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 作者  	d: 6  	pt: 1.8719512195121952  	diff:  作者A0.9359756097560976 笔者AB0.9359756097560976
  	class: 足够  	d: 6  	pt: 1.8493150684931505  	diff:  足够A0.910958904109589 够AB0.4383561643835616 够用AB0.4863013698630137 足A0.0136986301369863
  	class: 支付  	d: 6  	pt: 1.8150537634408603  	diff:  开销AB0.9075268817204301 开发A0.8688172043010752 支付A0.03655913978494624 支A0.002150537634408602
  	class: 计算机  	d: 8  	pt: 1.6973488233541851  	diff:  计算机A0.8297587131367292 处理器AB0.01891569854036343 电脑AB0.8486744116770926
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.7908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 符合  	d: 13  	pt: 1.5808383233532934  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合AB0.7904191616766467 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 战败  	d: 18  	pt: 1.5384615384615383  	diff:  打败A0.7692307692307693 输AB0.7692307692307692
  	class: 讲话  	d: 18  	pt: 1.4345238095238095  	diff:  云A0.35119047619047616 讲AB0.7172619047619048 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 文件  	d: 6  	pt: 1.430921052631579  	diff:  文件AB0.7154605263157895 文本A0.7154605263157895
  	class: 超过  	d: 10  	pt: 1.4  	diff:  超出A0.52 超乎A0.12 胜出A0.06 高于AB0.7
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 依靠  	d: 32  	pt: 1.2770448548812667  	diff:  依赖AB0.6385224274406333 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 小  	d: 12  	pt: 1.2577319587628866  	diff:  最小A0.6185567010309279 很小AB0.6288659793814433 纤维A0.010309278350515464
  	class: 占有  	d: 8  	pt: 1.2405063291139242  	diff:  占用AB0.620253164556962 占A0.43037974683544306 占据A0.17721518987341772 霸占A0.012658227848101266
  	class: 顶点  	d: 9  	pt: 1.2087912087912087  	diff:  极限A0.16483516483516483 终极A0.0989010989010989 终端AB0.6043956043956045 顶点A0.24175824175824176 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 不可企及  	d: 7  	pt: 1.2083333333333335  	diff:  低于AB0.6041666666666667 小于A0.6041666666666666
