	learn:jqzx.csv check jqzx.csv:303:学界 | IBM Watson提出人机推理网络HuMaINs，结合人机两者优势     	 Result: 	0.1243198250897785 	364 	108



  	class: 因素  	d: 3  	pt: 1.8701298701298699  	diff:  因素A0.25 要素AB0.935064935064935 元素A0.685064935064935
  	class: 领导  	d: 14  	pt: 1.8526315789473684  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导A0.30526315789473685 管理者A0.031578947368421054 决策者AB0.9263157894736842
  	class: 声称  	d: 6  	pt: 1.7333333333333334  	diff:  声明A0.6833333333333333 声称A0.13333333333333333 宣称AB0.8666666666666667 宣示A0.05
  	class: 探究  	d: 8  	pt: 1.7227722772277227  	diff:  探索A0.858085808580858 探讨AB0.8613861386138614 深究A0.0033003300330033004
  	class: 胜于  	d: 13  	pt: 1.553030303030303  	diff:  高A0.7689393939393939 强AB0.7765151515151515 胜过A0.007575757575757576
  	class: 限制  	d: 9  	pt: 1.4736842105263157  	diff:  界定AB0.736842105263158 限A0.2631578947368421 限定A0.47368421052631576
  	class: 分成  	d: 2  	pt: 1.3837209302325582  	diff:  分为A0.6918604651162791 分成AB0.6918604651162791
  	class: 管保  	d: 16  	pt: 1.3836858006042296  	diff:  包A0.2809667673716012 确保AB0.6918429003021148 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 依靠  	d: 32  	pt: 1.3192612137203168  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指AB0.6596306068601583 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 结果  	d: 8  	pt: 1.28  	diff:  结局A0.08 下文A0.32 产物A0.24 后果AB0.64
  	class: 缺点  	d: 14  	pt: 1.2553191489361701  	diff:  缺点A0.5106382978723404 缺陷AB0.6276595744680851 弱点A0.10638297872340426 瑕疵A0.010638297872340425
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 重要  	d: 29  	pt: 1.2153846153846155  	diff:  关键AB0.6076923076923078 重点A0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 机关  	d: 3  	pt: 1.1343283582089552  	diff:  机构AB0.5671641791044777 部门A0.3582089552238806 单位A0.208955223880597
  	class: 见解  	d: 8  	pt: 1.0636363636363633  	diff:  观点AB0.5318181818181817 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 意味  	d: 9  	pt: 1.0258823529411767  	diff:  代表AB0.5129411764705882 意味着A0.49411764705882355 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 效用  	d: 12  	pt: 0.8693693693693691  	diff:  效果AB0.4346846846846847 功能A0.3536036036036036 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 定义  	d: 3  	pt: 0.7709190672153634  	diff:  概念A0.38545953360768176 定义AB0.3854595336076817
  	class: 身体  	d: 15  	pt: 0.72  	diff:  人体AB0.36 身体A0.26 肢体A0.1
  	class: 互相  	d: 11  	pt: 0.7013888888888888  	diff:  并行A0.2708333333333333 交互AB0.3506944444444444 相A0.0798611111111111
  	class: 如果  	d: 31  	pt: 0.6785714285714286  	diff:  假定AB0.3392857142857143 设A0.3392857142857143
  	class: 使用  	d: 14  	pt: 0.6698679471788715  	diff:  采用A0.2809123649459784 利用AB0.3349339735894358 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 合理  	d: 16  	pt: 0.6666666666666667  	diff:  客体A0.19047619047619047 客观AB0.33333333333333337 合理性A0.14285714285714285
  	class: 集合  	d: 28  	pt: 0.6639004149377592  	diff:  集合AB0.3319502074688797 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 方法  	d: 11  	pt: 0.6028552887735238  	diff:  方式AB0.30142764438676184 方法AB0.27449707981829985 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 特征  	d: 6  	pt: 0.6006904487917145  	diff:  特征AB0.3003452243958573 特性A0.04660529344073648 表征A0.25028768699654774 特色A0.0034522439585730723
  	class: 性质  	d: 7  	pt: 0.5966029723991508  	diff:  性质A0.08598726114649681 性能AB0.2983014861995754 属性A0.21231422505307856
  	class: 包含  	d: 25  	pt: 0.5957446808510637  	diff:  包含AB0.2978723404255319 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 叫做  	d: 18  	pt: 0.5930599369085174  	diff:  称之为A0.13564668769716087 称为AB0.2965299684542587 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 寻找  	d: 23  	pt: 0.5771428571428573  	diff:  查找A0.03142857142857143 寻找A0.18 搜索AB0.2885714285714286 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 开始  	d: 24  	pt: 0.5739130434782608  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始AB0.28695652173913044 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 无理  	d: 15  	pt: 0.5454545454545454  	diff:  不合理A0.2727272727272727 主观AB0.2727272727272727
