	learn:jqzx.csv check mm.csv:29:别再提月薪5万了，今天我要年薪百万招人！     	 Result: 	0.23079005660401947 	631 	205



  	class: 人数  	d: 8  	pt: 2.0  	diff:  人口A0.19444444444444445 人数A0.7777777777777778 人头A0.027777777777777776 口B1.0
  	class: 母  	d: 10  	pt: 2.0  	diff:  母亲A1.0 妈B1.0
  	class: 烧火  	d: 7  	pt: 2.0  	diff:  着火A1.0 燃爆B1.0
  	class: 协商  	d: 25  	pt: 2.0  	diff:  协议A0.49230769230769234 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385 情商B1.0
  	class: 打架  	d: 16  	pt: 2.0  	diff:  打架A1.0 斗B1.0
  	class: 称赞  	d: 37  	pt: 2.0  	diff:  赞A0.5555555555555556 称赞A0.2222222222222222 赞赏A0.2222222222222222 夸B1.0
  	class: 辩论  	d: 23  	pt: 2.0  	diff:  理论A0.9559322033898305 辩论A0.013559322033898305 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576 答辩B1.0
  	class: 保持  	d: 8  	pt: 2.0  	diff:  保障A1.0 维系B1.0
  	class: 不适  	d: 7  	pt: 2.0  	diff:  不适A1.0 不爽B1.0
  	class: 不足为凭  	d: 6  	pt: 2.0  	diff:  盲目A1.0 狗屁B1.0
  	class: 签字  	d: 8  	pt: 2.0  	diff:  签署A0.5 签名A0.25 签约A0.25 签字B1.0
  	class: 坦率  	d: 13  	pt: 2.0  	diff:  坦率A1.0 坦诚B1.0
  	class: 倒闭  	d: 6  	pt: 2.0  	diff:  关闭A1.0 倒闭B1.0
  	class: 推测  	d: 16  	pt: 2.0  	diff:  推断A0.8874172185430463 推测A0.039735099337748346 测度A0.006622516556291391 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956 想来B1.0
  	class: 抗拒  	d: 5  	pt: 2.0  	diff:  抵制A1.0 抗B1.0
  	class: 集合  	d: 28  	pt: 1.9999999999999998  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987 凑合B1.0
  	class: 了解  	d: 29  	pt: 1.9890260631001373  	diff:  理解A0.9300411522633745 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得AB0.9945130315500685 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 性格  	d: 12  	pt: 1.988888888888889  	diff:  性A0.9888888888888889 性格A0.005555555555555556 人性AB0.9944444444444445
  	class: 挑选  	d: 26  	pt: 1.9884559884559883  	diff:  选择A0.8715728715728716 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选AB0.9942279942279942 拣选A0.001443001443001443
  	class: 判断  	d: 11  	pt: 1.9805825242718447  	diff:  判断A0.8737864077669902 判定A0.08737864077669903 看清AB0.9902912621359223 论断A0.02912621359223301
  	class: 近似  	d: 17  	pt: 1.9638009049773755  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像AB0.9819004524886877
  	class: 逼近  	d: 8  	pt: 1.95  	diff:  逼近A0.9 薄A0.075 逼AB0.975
  	class: 插  	d: 7  	pt: 1.9393939393939394  	diff:  插入A0.9696969696969697 插AB0.9696969696969697
  	class: 导致  	d: 9  	pt: 1.9383259911894273  	diff:  导致A0.933920704845815 招致A0.004405286343612335 促成A0.022026431718061675 招AB0.9691629955947136 致使A0.00881057268722467
  	class: 技术  	d: 8  	pt: 1.9370172311348781  	diff:  技能A0.035650623885918005 技巧AB0.9685086155674391 技术A0.9298871063576946 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 观察  	d: 12  	pt: 1.925  	diff:  观察A0.9333333333333333 洞察AB0.9625 考察A0.025 观A0.004166666666666667
  	class: 心情  	d: 8  	pt: 1.9230769230769231  	diff:  情绪A0.7307692307692307 心情AB0.9615384615384616 情怀A0.11538461538461539 心态A0.11538461538461539
  	class: 寻找  	d: 23  	pt: 1.9057142857142855  	diff:  查找A0.03142857142857143 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.9528571428571428 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 支配  	d: 9  	pt: 1.9024390243902438  	diff:  控制A0.8641114982578397 主宰A0.006968641114982578 操纵A0.08013937282229965 操AB0.9512195121951219
  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 相配  	d: 9  	pt: 1.8830409356725146  	diff:  匹配A0.8011695906432749 配合AB0.9415204678362573 兼容A0.14035087719298245
  	class: 稀少  	d: 27  	pt: 1.8666666666666667  	diff:  层层AB0.9333333333333333 罕见A0.5333333333333333 稀有A0.06666666666666667 稀缺A0.13333333333333333 少有A0.06666666666666667 鲜有A0.13333333333333333
  	class: 取  	d: 4  	pt: 1.8650793650793651  	diff:  提取A0.9246031746031746 提AB0.9325396825396826 领取A0.007936507936507936
  	class: 结束  	d: 38  	pt: 1.8582677165354329  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止AB0.9291338582677166 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收A0.007874015748031496
  	class: 卖  	d: 11  	pt: 1.8571428571428572  	diff:  售卖A0.21428571428571427 货AB0.9285714285714286 卖A0.7142857142857143
  	class: 觉察  	d: 6  	pt: 1.8351409978308026  	diff:  发现A0.8980477223427332 意识AB0.9175704989154013 察觉A0.01735357917570499 觉察A0.0021691973969631237
  	class: 高超  	d: 12  	pt: 1.8  	diff:  巧妙A0.9 都行AB0.9
  	class: 游戏  	d: 24  	pt: 1.7833333333333332  	diff:  玩耍A0.004166666666666667 游戏A0.8833333333333333 玩AB0.8916666666666666 耍A0.004166666666666667
  	class: 对  	d: 6  	pt: 1.7741935483870965  	diff:  面对A0.7580645161290323 相向A0.016129032258064516 面AB0.8870967741935484 劈A0.11290322580645161
  	class: 职位  	d: 6  	pt: 1.7651245551601424  	diff:  位置A0.8754448398576512 职位AB0.39679715302491103 职务A0.0035587188612099642 岗位AB0.48576512455516013 职A0.0035587188612099642
  	class: 见解  	d: 8  	pt: 1.7454545454545454  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法AB0.8727272727272728 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 愿望  	d: 5  	pt: 1.7142857142857144  	diff:  意愿A0.8571428571428571 愿望AB0.8571428571428572
  	class: 耽误  	d: 6  	pt: 1.7142857142857144  	diff:  延误A0.8571428571428571 耽误AB0.8571428571428572
  	class: 开始  	d: 24  	pt: 1.6173913043478259  	diff:  开端A0.034782608695652174 开AB0.808695652173913 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 繁忙  	d: 26  	pt: 1.5555555555555558  	diff:  繁忙A0.5555555555555556 忙于A0.1111111111111111 忙碌A0.1111111111111111 忙AB0.7777777777777778
  	class: 答  	d: 14  	pt: 1.5374149659863945  	diff:  回答A0.54421768707483 应对AB0.7687074829931972 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 到  	d: 6  	pt: 1.5  	diff:  顶A0.75 交AB0.75
  	class: 限制  	d: 9  	pt: 1.4736842105263157  	diff:  界定A0.2631578947368421 限AB0.736842105263158 限定A0.47368421052631576
  	class: 看  	d: 22  	pt: 1.4375  	diff:  观看A0.6875 见见A0.03125 见到AB0.71875
  	class: 缺少  	d: 14  	pt: 1.4125000000000003  	diff:  缺乏A0.26875 缺失A0.21875 缺少A0.1 短AB0.70625 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 领导  	d: 14  	pt: 1.3894736842105264  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导AB0.6947368421052631 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 分成  	d: 2  	pt: 1.3837209302325582  	diff:  分为A0.6918604651162791 分成AB0.6918604651162791
  	class: 激发  	d: 10  	pt: 1.358490566037736  	diff:  刺激AB0.679245283018868 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞A0.018867924528301886
  	class: 推动  	d: 12  	pt: 1.3405017921146953  	diff:  有助于A0.32974910394265233 推AB0.3064516129032258 推动A0.3225806451612903 推进AB0.36379928315412186 推向A0.017921146953405017
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 个头  	d: 7  	pt: 1.3333333333333335  	diff:  个头A0.6666666666666666 身材AB0.6666666666666667
