	learn:jqzx.csv check xkd.csv:78:【两会观察】中国改革发展的一切成就，都是干出来的     	 Result: 	0.27478493639833546 	264 	78



  	class: 审判员  	d: 11  	pt: 2.0  	diff:  法官A1.0 执法者B1.0
  	class: 建筑  	d: 15  	pt: 2.0  	diff:  建筑A0.30952380952380953 建造A0.16666666666666666 建A0.47619047619047616 构筑A0.023809523809523808 构A0.023809523809523808 筑B1.0
  	class: 坚强  	d: 30  	pt: 2.0  	diff:  硬A0.9166666666666666 强项A0.08333333333333333 坚强B1.0
  	class: 座位  	d: 6  	pt: 2.0  	diff:  座位A1.0 位子B1.0
  	class: 梦幻  	d: 9  	pt: 2.0  	diff:  梦境A1.0 梦B1.0
  	class: 支付  	d: 6  	pt: 2.0  	diff:  开销A0.09247311827956989 开发A0.8688172043010752 支付A0.03655913978494624 支A0.002150537634408602 支出B1.0
  	class: 妥当  	d: 13  	pt: 2.0  	diff:  就绪A0.75 稳妥A0.25 稳B1.0
  	class: 觉察  	d: 6  	pt: 2.0  	diff:  发现A0.8980477223427332 意识A0.0824295010845987 察觉A0.01735357917570499 觉察A0.0021691973969631237 窥见B1.0
  	class: 不能  	d: 9  	pt: 2.0  	diff:  未能A0.6666666666666666 无从A0.3333333333333333 决不能B1.0
  	class: 跃升  	d: 2  	pt: 2.0  	diff:  跃升A1.0 跃居B1.0
  	class: 戒除  	d: 3  	pt: 2.0  	diff:  戒除A1.0 力戒B1.0
  	class: 妨碍  	d: 5  	pt: 2.0  	diff:  妨碍A1.0 有碍于B1.0
  	class: 疲倦  	d: 32  	pt: 1.9999999999999998  	diff:  疲惫A0.14285714285714285 疲劳A0.5714285714285714 疲倦A0.14285714285714285 困A0.14285714285714285 乏力B1.0
  	class: 集合  	d: 28  	pt: 1.9917012448132778  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚AB0.995850622406639 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 进步  	d: 21  	pt: 1.9805825242718447  	diff:  先进A0.48058252427184467 进化A0.5097087378640777 前行AB0.9902912621359223
  	class: 消除  	d: 43  	pt: 1.9753086419753085  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破AB0.9876543209876543 消A0.012345679012345678
  	class: 涉及  	d: 14  	pt: 1.9705400981996726  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干AB0.9852700490998363 涉A0.0016366612111292963
  	class: 能力  	d: 3  	pt: 1.921641791044776  	diff:  能力A0.9402985074626866 力量AB0.960820895522388 力A0.020522388059701493
  	class: 改换  	d: 12  	pt: 1.896551724137931  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变AB0.9482758620689655 更换A0.008620689655172414
  	class: 实行  	d: 11  	pt: 1.8307692307692305  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施A0.07076923076923076 行AB0.9153846153846154 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 激发  	d: 10  	pt: 1.6603773584905661  	diff:  刺激A0.32075471698113206 激励A0.49056603773584906 激发AB0.8301886792452831 鼓舞A0.018867924528301886
  	class: 人数  	d: 8  	pt: 1.6111111111111112  	diff:  人口AB0.8055555555555556 人数A0.7777777777777778 人头A0.027777777777777776
  	class: 生命力  	d: 6  	pt: 1.5555555555555556  	diff:  精力A0.6666666666666666 活力AB0.7777777777777778 生命力A0.1111111111111111
  	class: 专家  	d: 5  	pt: 1.5519125683060109  	diff:  学者AB0.7759562841530054 专家A0.7595628415300546 学家A0.01639344262295082
  	class: 希望  	d: 23  	pt: 1.5495798319327732  	diff:  希望A0.692436974789916 期望AB0.7747899159663866 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 琐事  	d: 11  	pt: 1.5  	diff:  小节A0.5 小事AB0.75 琐事A0.25
  	class: 决意  	d: 15  	pt: 1.4285714285714286  	diff:  厉害A0.6428571428571429 决心AB0.7142857142857143 立志A0.07142857142857142
  	class: 领导  	d: 14  	pt: 1.3894736842105264  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导AB0.6947368421052631 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 释放  	d: 13  	pt: 1.2727272727272727  	diff:  释放AB0.6363636363636364 放出A0.6363636363636364
  	class: 显露  	d: 17  	pt: 1.2  	diff:  显AB0.6 显露A0.2 露A0.2 表露A0.2
  	class: 占有  	d: 8  	pt: 1.139240506329114  	diff:  占用A0.379746835443038 占AB0.5696202531645569 占据A0.17721518987341772 霸占A0.012658227848101266
  	class: 关键  	d: 11  	pt: 1.0909090909090908  	diff:  焦点AB0.5454545454545454 关节A0.45454545454545453 点子A0.045454545454545456 症结A0.022727272727272728 纽带A0.022727272727272728
  	class: 撤销  	d: 10  	pt: 1.0909090909090908  	diff:  撤销A0.2727272727272727 取消AB0.5454545454545454 收回A0.18181818181818182 撤除A0.09090909090909091
  	class: 增强  	d: 9  	pt: 1.0522388059701493  	diff:  提高AB0.19136460554371004 增强A0.3347547974413646 增长AB0.5261194029850746
  	class: 计划  	d: 14  	pt: 1.0  	diff:  计划AB0.5 规划A0.4945652173913043 统筹A0.005434782608695652
  	class: 实现  	d: 6  	pt: 1.0  	diff:  贯彻A0.5 落实AB0.5
  	class: 水平  	d: 5  	pt: 0.9276315789473685  	diff:  水平A0.4506578947368421 程度AB0.4638157894736842 水准A0.013157894736842105
  	class: 范围  	d: 6  	pt: 0.8333333333333333  	diff:  规模AB0.41666666666666663 层面A0.39814814814814814 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 告诉  	d: 7  	pt: 0.806282722513089  	diff:  报告AB0.40314136125654454 告诉A0.36649214659685864 告知A0.02617801047120419 语A0.010471204188481676
  	class: 超越  	d: 9  	pt: 0.697495183044316  	diff:  超过AB0.128131021194605 超AB0.220616570327553 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 给予  	d: 13  	pt: 0.6842105263157894  	diff:  赋予AB0.3421052631578947 给予A0.21052631578947367 予以A0.05263157894736842 授予A0.07894736842105263
  	class: 涂抹  	d: 5  	pt: 0.6153846153846154  	diff:  写道AB0.3076923076923077 涂鸦A0.23076923076923078 划线A0.07692307692307693
  	class: 交  	d: 12  	pt: 0.5389221556886229  	diff:  给出AB0.2694610778443114 提交A0.18862275449101795 付出A0.03592814371257485 交由A0.011976047904191617 交付A0.005988023952095809 交给A0.020958083832335328 付A0.005988023952095809
  	class: 遮盖  	d: 15  	pt: 0.4931506849315068  	diff:  幂A0.1917808219178082 覆盖AB0.2465753424657534 掩A0.0136986301369863 埋A0.0136986301369863 掩盖A0.0136986301369863 遮住A0.0136986301369863
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 意图  	d: 6  	pt: 0.4444444444444444  	diff:  意图A0.19883040935672514 作用AB0.2222222222222222 意向A0.023391812865497075
  	class: 遗失  	d: 8  	pt: 0.4444444444444444  	diff:  少AB0.2222222222222222 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 不同  	d: 19  	pt: 0.4266666666666667  	diff:  差AB0.21333333333333337 例外A0.17333333333333334 各异A0.02666666666666667 异A0.013333333333333334
  	class: 时期  	d: 4  	pt: 0.3595505617977528  	diff:  时代AB0.1797752808988764 时期A0.1797752808988764
  	class: 关怀  	d: 10  	pt: 0.25735294117647056  	diff:  关注AB0.12867647058823528 关心A0.12867647058823528
  	class: 年  	d: 7  	pt: 0.25  	diff:  年度AB0.125 年份A0.125
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 结构  	d: 2  	pt: 0.1839530332681018  	diff:  结构AB0.09197651663405093 构造A0.09197651663405088
  	class: 家庭  	d: 4  	pt: 0.11764705882352942  	diff:  家庭AB0.05882352941176472 家园A0.058823529411764705
  	class: 增多  	d: 14  	pt: 0.108974358974359  	diff:  增加AB0.054487179487179516 增多A0.022435897435897436 增A0.009615384615384616 搭A0.022435897435897436
  	class: 合算  	d: 8  	pt: 0.09756097560975614  	diff:  划算A0.04878048780487805 经济AB0.04878048780487809
  	class: 完成  	d: 18  	pt: 0.09523809523809529  	diff:  成就AB0.04761904761904767 到位A0.047619047619047616
  	class: 发生  	d: 8  	pt: 0.09090909090909087  	diff:  发生AB0.045454545454545414 发出A0.03896103896103896 时有发生A0.006493506493506494
  	class: 都  	d: 16  	pt: 0.047619047619047644  	diff:  全AB0.023809523809523836 统A0.017857142857142856 备A0.005952380952380952
  	class: 道路  	d: 9  	pt: 0.028169014084507026  	diff:  道路AB0.014084507042253502 征程A0.014084507042253521
  	class: 内情  	d: 10  	pt: 0.017094017094017065  	diff:  背景AB0.008547008547008517 虚实A0.008547008547008548
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
