	learn:jqzx.csv check jqzx.csv:263:业界 | 自动驾驶机密之争戛然而止：Waymo与Uber达成2point45亿美元庭外和解     	 Result: 	0.1996650495400727 	395 	130



  	class: 辩论  	d: 23  	pt: 1.993220338983051  	diff:  理论A0.9559322033898305 辩论A0.013559322033898305 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩AB0.9966101694915255
  	class: 内容  	d: 5  	pt: 1.9874608150470219  	diff:  内容A0.9937304075235109 情AB0.9937304075235109
  	class: 只得  	d: 5  	pt: 1.9801980198019802  	diff:  只能A0.9900990099009901 只得AB0.9900990099009901
  	class: 命名  	d: 5  	pt: 1.9555555555555555  	diff:  命名A0.9777777777777777 为名AB0.9777777777777777
  	class: 消除  	d: 43  	pt: 1.9382716049382718  	diff:  免去A0.018518518518518517 解除AB0.9691358024691358 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 收  	d: 13  	pt: 1.9166666666666667  	diff:  接收A0.7777777777777778 收到A0.1388888888888889 接下A0.006944444444444444 收取AB0.9583333333333334 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 富裕  	d: 38  	pt: 1.8666666666666667  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚AB0.9333333333333333
  	class: 相距  	d: 7  	pt: 1.8647686832740213  	diff:  偏离A0.0498220640569395 距离A0.8469750889679716 相差A0.021352313167259787 离开AB0.9323843416370107 相距A0.014234875444839857
  	class: 抛弃  	d: 27  	pt: 1.8421052631578947  	diff:  丢弃A0.5263157894736842 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛AB0.9210526315789473 撇开A0.05263157894736842 摒弃A0.02631578947368421 摈弃A0.02631578947368421 抛开A0.05263157894736842
  	class: 比赛  	d: 8  	pt: 1.8181818181818181  	diff:  角A0.9090909090909091 交锋AB0.9090909090909091
  	class: 善举  	d: 5  	pt: 1.6666666666666667  	diff:  好事A0.8333333333333334 好斗AB0.8333333333333334
  	class: 顺利  	d: 34  	pt: 1.6666666666666667  	diff:  顺畅A0.8333333333333334 必胜AB0.8333333333333334
  	class: 固执  	d: 22  	pt: 1.6666666666666665  	diff:  执着A0.3333333333333333 执拗A0.3333333333333333 固执A0.16666666666666666 僵硬AB0.8333333333333334
  	class: 携带  	d: 11  	pt: 1.6666666666666665  	diff:  携带A0.3333333333333333 带入A0.5 带走AB0.8333333333333334
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 表露  	d: 4  	pt: 1.6097560975609757  	diff:  透露A0.7317073170731707 披露AB0.8048780487804879 说出A0.07317073170731707
