learn:dsjwz.csv check jqzx.csv:82:专栏 | 新手入门？一步一步教你如何安装PaddlePaddle 	 Result: 	0.17244205729545817 	385 	114



  	class: 支付  	d: 6  	pt: 1.9887005649717513  	diff:  支付A0.2598870056497175 开发A0.7090395480225988 支出A0.01694915254237288 开支A0.00847457627118644 开销AB0.9943502824858758
  	class: 了解  	d: 29  	pt: 1.9838709677419357  	diff:  知情A0.016129032258064516 理解A0.8346774193548387 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知AB0.9919354838709677 明A0.004032258064516129
  	class: 正确  	d: 18  	pt: 1.959016393442623  	diff:  科学A0.8032786885245902 不错A0.1557377049180328 不易A0.00819672131147541 没错AB0.9795081967213115 正确性A0.00819672131147541 无误A0.004098360655737705
  	class: 顶点  	d: 9  	pt: 1.878787878787879  	diff:  终极A0.06060606060606061 终端AB0.9393939393939394 极限A0.18181818181818182 顶点A0.6818181818181818 顶峰A0.015151515151515152
  	class: 包  	d: 6  	pt: 1.8461538461538463  	diff:  封装A0.38461538461538464 包装A0.23076923076923078 包裹A0.23076923076923078 打包AB0.9230769230769231 装进A0.07692307692307693
  	class: 作者  	d: 6  	pt: 1.825503355704698  	diff:  作者A0.912751677852349 笔者AB0.912751677852349
  	class: 学科  	d: 4  	pt: 1.7970479704797047  	diff:  课程A0.8431734317343174 教程AB0.8985239852398524 学科A0.055350553505535055
  	class: 使用  	d: 14  	pt: 1.7580645161290325  	diff:  利用A0.5362903225806451 用到AB0.8790322580645161 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 足够  	d: 6  	pt: 1.736263736263736  	diff:  足够A0.8571428571428571 够AB0.4230769230769231 足A0.01098901098901099 够用AB0.44505494505494503
  	class: 计算机  	d: 8  	pt: 1.660574412532637  	diff:  计算机A0.8302872062663186 电脑AB0.7661734841891499 处理器AB0.06411372207716855
  	class: 占有  	d: 8  	pt: 1.536231884057971  	diff:  占A0.4927536231884058 占据A0.2318840579710145 占有A0.043478260869565216 占用AB0.7681159420289855
  	class: 依靠  	d: 32  	pt: 1.4382022471910114  	diff:  借助A0.20224719101123595 依赖AB0.7191011235955056 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 处于  	d: 9  	pt: 1.4328358208955225  	diff:  处AB0.7164179104477613 处于A0.7014925373134329 高居A0.014925373134328358
  	class: 符合  	d: 13  	pt: 1.3924050632911393  	diff:  适合A0.5316455696202531 相符A0.02531645569620253 符合AB0.6962025316455696 入A0.06329113924050633 顺应A0.012658227848101266 吻合A0.05063291139240506 契合A0.012658227848101266
  	class: 职位  	d: 6  	pt: 1.3561643835616441  	diff:  位置AB0.678082191780822 职位A0.4726027397260274 岗位A0.17123287671232876 职务A0.02054794520547945 职A0.0136986301369863
  	class: 显示  	d: 12  	pt: 1.3507853403141357  	diff:  显示AB0.675392670157068 展示A0.5863874345549738 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
