	learn:mm.csv check jqzx.csv:313:学界 | ICLR 2018接收论文公布：接收率高达42point7%     	 Result: 	0.32884300479227013 	284 	112



  	class: 遭受  	d: 20  	pt: 2.0  	diff:  遭A0.5 面临A0.5 备受B1.0
  	class: 完整  	d: 10  	pt: 2.0  	diff:  完整A0.75 共同体A0.25 总体B1.0
  	class: 交叉  	d: 7  	pt: 2.0  	diff:  叉A0.5 接力A0.5 交叉B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  破A0.6875 脱A0.1875 散A0.0625 消A0.0625 排B0.3333333333333333 解B0.6666666666666666
  	class: 带动  	d: 5  	pt: 2.0  	diff:  带来A1.0 带动B1.0
  	class: 成为  	d: 8  	pt: 2.0  	diff:  成A0.8 化A0.2 变为B1.0
  	class: 因素  	d: 3  	pt: 2.0  	diff:  元素A1.0 因素B1.0
  	class: 意志  	d: 5  	pt: 2.0  	diff:  意志A0.4 毅力A0.6 定性B1.0
  	class: 恰当  	d: 31  	pt: 2.0  	diff:  合适A0.75 得体A0.16666666666666666 妥A0.08333333333333333 适度B1.0
  	class: 逼近  	d: 8  	pt: 2.0  	diff:  逼A0.9591836734693877 薄A0.04081632653061224 逼近B1.0
  	class: 推测  	d: 16  	pt: 2.0  	diff:  想来A1.0 推断B1.0
  	class: 折回  	d: 5  	pt: 2.0  	diff:  重返A1.0 撤回B1.0
  	class: 释放  	d: 13  	pt: 2.0  	diff:  释放A0.3333333333333333 出狱A0.3333333333333333 放飞A0.3333333333333333 放出B1.0
  	class: 加剧  	d: 10  	pt: 2.0  	diff:  加重A1.0 强化B1.0
  	class: 寻找  	d: 23  	pt: 1.9615384615384612  	diff:  找A0.9134615384615384 摸A0.038461538461538464 搜索AB0.9807692307692307 寻找A0.028846153846153848
  	class: 记得  	d: 3  	pt: 1.925925925925926  	diff:  记得A0.9629629629629629 记忆AB0.962962962962963
  	class: 收  	d: 13  	pt: 1.9  	diff:  收到A0.55 接到A0.25 接收AB0.95 接纳A0.15
  	class: 取得  	d: 16  	pt: 1.8823529411764708  	diff:  抱A0.5294117647058824 赢得A0.058823529411764705 收获A0.058823529411764705 取AB0.9411764705882353 获取A0.058823529411764705 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 超越  	d: 9  	pt: 1.8604651162790697  	diff:  超A0.627906976744186 跳A0.20930232558139536 超越AB0.9302325581395349 跨越A0.023255813953488372 超过A0.06976744186046512
  	class: 显示  	d: 12  	pt: 1.7999999999999998  	diff:  展示AB0.9 显示A0.075 显得A0.775 亮A0.025 来得A0.025
  	class: 差别  	d: 6  	pt: 1.7777777777777777  	diff:  差异AB0.8888888888888888 差距A0.4444444444444444 反差A0.4444444444444444
  	class: 非常  	d: 47  	pt: 1.7333333333333332  	diff:  不行A0.18095238095238095 死A0.2761904761904762 坏AB0.8666666666666667 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 发作  	d: 4  	pt: 1.7313432835820897  	diff:  发A0.7910447761194029 作AB0.8656716417910448 犯A0.07462686567164178
  	class: 好  	d: 49  	pt: 1.6981132075471697  	diff:  优秀AB0.8490566037735849 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮A0.39622641509433965 优A0.018867924528301886 理想A0.07547169811320754
  	class: 放大  	d: 8  	pt: 1.6363636363636362  	diff:  放大A0.3181818181818182 放A0.45454545454545453 推广AB0.8181818181818181 加大A0.045454545454545456
  	class: 消失  	d: 45  	pt: 1.6  	diff:  消失A0.6 流失A0.2 收敛AB0.8
  	class: 式样  	d: 6  	pt: 1.6  	diff:  款式A0.8 形式AB0.8
  	class: 相距  	d: 7  	pt: 1.5555555555555556  	diff:  离开A0.7222222222222222 距离AB0.7777777777777778 相差A0.05555555555555555
  	class: 处罚  	d: 8  	pt: 1.5  	diff:  处罚A0.75 罚AB0.75
  	class: 探究  	d: 8  	pt: 1.5  	diff:  探索A0.75 探讨AB0.75
  	class: 定义  	d: 3  	pt: 1.4285714285714286  	diff:  概念A0.7142857142857143 定义AB0.7142857142857143
  	class: 管保  	d: 16  	pt: 1.4166666666666667  	diff:  包A0.5416666666666666 保证AB0.7083333333333333 保A0.125 打包票A0.041666666666666664
  	class: 使用  	d: 14  	pt: 1.3333333333333335  	diff:  用到A0.3333333333333333 利用AB0.6666666666666667 动用A0.2222222222222222 运A0.1111111111111111
  	class: 观察  	d: 12  	pt: 1.3333333333333335  	diff:  观察AB0.6666666666666667 洞察A0.4444444444444444 考察A0.2222222222222222
  	class: 献  	d: 5  	pt: 1.3333333333333335  	diff:  奉献A0.6666666666666666 贡献AB0.6666666666666667
  	class: 相配  	d: 9  	pt: 1.3333333333333335  	diff:  匹配AB0.6666666666666667 配合A0.6666666666666666
  	class: 固定  	d: 13  	pt: 1.3333333333333335  	diff:  固定AB0.6666666666666667 稳住A0.6666666666666666
  	class: 挤出  	d: 3  	pt: 1.3333333333333335  	diff:  抽出AB0.6666666666666667 挤出A0.6666666666666666
  	class: 正规  	d: 11  	pt: 1.3333333333333333  	diff:  专业A0.6296296296296297 标准AB0.6666666666666667 正规A0.037037037037037035
  	class: 改变  	d: 11  	pt: 1.3103448275862069  	diff:  改变AB0.6551724137931034 改A0.3103448275862069 转A0.20689655172413793 改成A0.10344827586206896 更改A0.034482758620689655
  	class: 导致  	d: 9  	pt: 1.3  	diff:  招A0.65 导致AB0.65
  	class: 效用  	d: 12  	pt: 1.2222222222222223  	diff:  效果AB0.6111111111111112 功能A0.3888888888888889 成效A0.05555555555555555 效应A0.1111111111111111 机能A0.05555555555555555
  	class: 技术  	d: 8  	pt: 1.2000000000000002  	diff:  技能A0.2 技术AB0.6 技巧A0.4
  	class: 证明  	d: 14  	pt: 1.1428571428571428  	diff:  认证A0.21428571428571427 证明AB0.5714285714285714 求证A0.07142857142857142 证实A0.07142857142857142 验证A0.21428571428571427
  	class: 经历  	d: 7  	pt: 1.1428571428571428  	diff:  经历A0.45714285714285713 经验AB0.5714285714285714 阅历A0.11428571428571428
  	class: 辨别  	d: 13  	pt: 1.1428571428571428  	diff:  辨识A0.14285714285714285 辨别A0.2857142857142857 识别AB0.5714285714285714 分辨A0.14285714285714285
  	class: 给予  	d: 13  	pt: 1.0  	diff:  给予AB0.5 赋予B0.5
  	class: 简单  	d: 21  	pt: 1.0  	diff:  简单AB0.38235294117647056 简单易行A0.029411764705882353 简A0.08823529411764706 简要B0.5
  	class: 快  	d: 27  	pt: 1.0  	diff:  高效AB0.5 飞快A0.5
  	class: 强迫  	d: 13  	pt: 1.0  	diff:  强迫AB0.5 迫使B0.5
  	class: 宣布  	d: 11  	pt: 1.0  	diff:  公布A0.25 发布A0.25 揭晓AB0.5
  	class: 方法  	d: 11  	pt: 0.9380952380952381  	diff:  方法AB0.46904761904761905 办法A0.21428571428571427 方式AB0.21904761904761905 艺术A0.03571428571428571
  	class: 希望  	d: 23  	pt: 0.8484848484848484  	diff:  梦想A0.21212121212121213 希望AB0.4242424242424242 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 资本  	d: 12  	pt: 0.75  	diff:  资本A0.25 成本AB0.375 基金A0.125
  	class: 头等  	d: 11  	pt: 0.6666666666666666  	diff:  顶级AB0.33333333333333337 世界级A0.16666666666666666 一流A0.16666666666666666
  	class: 关怀  	d: 10  	pt: 0.6666666666666666  	diff:  关注AB0.33333333333333337 关心A0.23333333333333334 关爱A0.03333333333333333 体贴A0.06666666666666667
  	class: 职位  	d: 6  	pt: 0.5384615384615384  	diff:  位置AB0.2692307692307693 职位A0.23076923076923078 岗位A0.038461538461538464
  	class: 排行  	d: 4  	pt: 0.5  	diff:  排名AB0.25 排名榜A0.25
  	class: 数量  	d: 7  	pt: 0.5  	diff:  数据AB0.25 数量A0.25
  	class: 时机  	d: 6  	pt: 0.48648648648648646  	diff:  机会AB0.2432432432432432 机A0.13513513513513514 机遇A0.02702702702702703 时机A0.08108108108108109
  	class: 对象  	d: 4  	pt: 0.4705882352941177  	diff:  对象A0.17647058823529413 靶子A0.058823529411764705 目标AB0.23529411764705888
  	class: 能力  	d: 3  	pt: 0.4615384615384615  	diff:  力A0.2 能力AB0.23076923076923073 力量A0.03076923076923077
  	class: 学习  	d: 10  	pt: 0.4186046511627907  	diff:  学习AB0.2093023255813954 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372
