learn:dsjwz.csv check jqzx.csv:235:灵魂追问 | 教程那么多，你……看完了吗？ 	 Result: 	0.1942629552119932 	721 	239



  	class: 诀窍  	d: 13  	pt: 2.0  	diff:  门槛A0.9166666666666666 秘诀A0.08333333333333333 诀窍B1.0
  	class: 归纳  	d: 7  	pt: 2.0  	diff:  归纳A0.8571428571428571 归结A0.14285714285714285 集锦B1.0
  	class: 支配  	d: 9  	pt: 2.0  	diff:  控制A0.8571428571428571 主宰A0.05952380952380952 操纵A0.08333333333333333 操B1.0
  	class: 作战  	d: 8  	pt: 2.0  	diff:  战A0.75 作战A0.25 征战B1.0
  	class: 前进  	d: 7  	pt: 2.0  	diff:  进A1.0 进发B1.0
  	class: 涂抹  	d: 5  	pt: 2.0  	diff:  写道A1.0 涂鸦B1.0
  	class: 揭露  	d: 7  	pt: 2.0  	diff:  揭开A1.0 揭秘B1.0
  	class: 起跑  	d: 10  	pt: 2.0  	diff:  开盘A0.2 开课A0.8 开讲B1.0
  	class: 接受  	d: 9  	pt: 1.9743589743589745  	diff:  承受A0.01282051282051282 奉AB0.9871794871794872 接受A0.9358974358974359 领A0.038461538461538464
  	class: 涉及  	d: 14  	pt: 1.9693486590038316  	diff:  提到A0.2413793103448276 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干AB0.9846743295019157 事关A0.0038314176245210726
  	class: 删除  	d: 10  	pt: 1.9069767441860468  	diff:  剔除A0.16279069767441862 删除A0.7209302325581395 删去A0.023255813953488372 去除AB0.9534883720930233 删减A0.023255813953488372 删A0.023255813953488372
  	class: 取得  	d: 16  	pt: 1.8881118881118883  	diff:  取A0.07692307692307693 获取A0.6363636363636364 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获AB0.9440559440559441 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 跟踪  	d: 4  	pt: 1.8823529411764706  	diff:  跟踪A0.9411764705882353 盯住AB0.9411764705882353
  	class: 缺少  	d: 14  	pt: 1.8805970149253732  	diff:  短A0.23880597014925373 缺乏A0.4626865671641791 缺少A0.08955223880597014 缺失A0.14925373134328357 欠AB0.9402985074626866
  	class: 超越  	d: 9  	pt: 1.8793103448275863  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳AB0.9396551724137931 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 时机  	d: 6  	pt: 1.875  	diff:  机会A0.8229166666666666 机遇A0.07291666666666667 机AB0.9375 时机A0.041666666666666664
  	class: 摄影  	d: 9  	pt: 1.8461538461538463  	diff:  拍摄A0.6538461538461539 录像A0.19230769230769232 拍照A0.07692307692307693 摄影AB0.9230769230769231
  	class: 邻近  	d: 10  	pt: 1.8181818181818181  	diff:  相邻A0.8636363636363636 邻AB0.9090909090909091 紧邻A0.045454545454545456
  	class: 挥笔  	d: 11  	pt: 1.7777777777777777  	diff:  书A0.7555555555555555 题A0.13333333333333333 书写AB0.8888888888888888
  	class: 恢复  	d: 18  	pt: 1.7662337662337664  	diff:  回复A0.7792207792207793 还原A0.09090909090909091 复原A0.012987012987012988 恢复AB0.8831168831168831
